0 Prey(5,5) Predator(0,0)
8.163243194548091
0.6706159137295182
0.05677584145600499
0.004931606300338835
4.3747956548598806E-4
3.9125242832439475E-5
3.4459666184940196E-6
3.1821507630959883E-7
Number of iterations: 8

0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
0.00	0.00	0.00	0.00	0.00	0.02	0.00	0.00	0.00	0.00	0.00	
0.00	0.00	0.00	0.00	0.03	0.14	0.03	0.00	0.00	0.00	0.00	
0.00	0.00	0.00	0.03	0.18	1.17	0.18	0.03	0.00	0.00	0.00	
0.00	0.00	0.03	0.18	1.17	8.16	1.17	0.18	0.03	0.00	0.00	
0.00	0.02	0.14	1.17	8.16	0.00	8.16	1.17	0.14	0.02	0.00	
0.00	0.00	0.03	0.18	1.17	8.16	1.17	0.18	0.03	0.00	0.00	
0.00	0.00	0.00	0.03	0.18	1.17	0.18	0.03	0.00	0.00	0.00	
0.00	0.00	0.00	0.00	0.03	0.14	0.03	0.00	0.00	0.00	0.00	
0.00	0.00	0.00	0.00	0.00	0.02	0.00	0.00	0.00	0.00	0.00	
0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	

